Question,ground_truths
What are the typical winds in Genoa ?,The typical winds in Genoa are in winter from N (tramontana) to NW while in summer from SE (Scirocco) and SW (Libeccio)
What is the depth of the sea in the port of Alassio ?,The average depth in the port of Alassio is 4m
What is the VHF channel of the port of imperia ?,There are two VHF channels in the port of Imperia: 12 and 16
Where is situated the Golfo Marconi ?,"Marconi Gulf is located between portofino and Chiavari, along the eastern Ligurian Riviera"
Can you tell me the email address of the port of Ischia ?,Ischia Harbor Email is [email]
"Can you illustrate how one should enter the port of Genoa, what instructions should I follow and what should I watch out for ?",To enter the port of genoa one must have a moderate speed and be careful to use the right entrances for pleasure boats and control the movement of larger ships of all types being a very large port. If possible contact the port offices first.
What is the intesity of the tides in the port of Ancona ?,Tides in the port of Ancona are generally negligible by only 0.5 m and up to a maximum of 0.9 when the strong N wind (bora) blows.
What are the main dangers in the port of Naples ?,The main dangers in the Port Of Naples are the many fast sailing tourist ferries.
What winds are sheltered from in the harbor of Otranto ?,To all except N winds that can be very violent especially in winter.
Is it possible to land on the island of Pianosa in the Tremiti Islands?,No because it is a marine protected area. One must keep a distance of 500 m from its coastline.
What are the prominent landmarks to identify Capo Mele from the sea?,"A light is shown from a prominent tower with a dwelling, 25 meters high, standing on the cape. A signal station surmounts the summit of the cape."
Where can you anchor near the port of San remo ?,"Vessels can anchor, in a depth of 12 meters, sand, close east of the harbor entrance. The holding ground is good, but anchorage is not advisable with strong south (S) winds."
